Time,Temperature,Pressure,Humidity,IAQ
2024-12-17 03:22:07,24.68,994.13,30.835,19.271874999999998
2024-12-17 03:52:07,24.61,994.08,31.16,19.475
2024-12-17 04:22:07,24.57,994.01,30.892,19.3075
2024-12-17 04:52:07,24.6,993.97,30.218,18.88625
2024-12-17 05:22:07,24.61,993.96,30.261,18.913125
2024-12-17 05:52:07,24.57,993.97,30.647,19.154374999999998
2024-12-17 06:22:07,24.56,993.99,30.653,19.158125
2024-12-17 06:52:07,24.6,994.04,30.343,18.964375
2024-12-17 07:22:08,24.72,994.12,29.802,18.62625
2024-12-17 07:52:08,24.64,994.09,31.157,19.473125
2024-12-17 08:22:08,24.66,994.08,30.549,19.093125
2024-12-17 08:52:08,24.72,994.22,30.225,18.890625
2024-12-17 09:22:08,24.79,994.38,30.401,19.000625
2024-12-17 09:52:08,24.72,994.53,30.927,19.329375
2024-12-17 10:22:08,24.68,994.66,30.732,19.2075
2024-12-17 10:52:08,24.67,994.76,30.607,19.129375
2024-12-17 11:22:08,24.8,994.82,29.694,18.55875
2024-12-17 11:52:09,24.77,994.82,30.48,19.05
2024-12-17 12:22:09,24.76,994.82,30.22,18.8875
2024-12-17 12:52:09,24.7,994.81,30.647,19.154374999999998
2024-12-17 13:22:09,24.81,994.78,29.689,18.555625
2024-12-17 13:52:09,24.78,994.7,30.412,19.0075
2024-12-17 14:22:09,24.78,994.69,30.422,19.01375
2024-12-17 14:52:09,24.78,994.63,30.602,19.12625
2024-12-17 15:22:09,24.83,994.65,30.163,18.851875
2024-12-17 15:52:09,24.8,994.73,30.35,18.96875
2024-12-17 16:22:09,24.72,994.8,30.823,19.264375
2024-12-17 16:52:10,24.72,994.84,30.365,18.978125
2024-12-17 17:22:10,24.8,994.81,29.732,18.5825
2024-12-17 17:52:10,24.79,994.89,29.999,18.749374999999997
2024-12-17 18:22:10,24.87,994.99,29.122,18.201249999999998
2024-12-17 18:52:10,24.84,995.14,31.006,19.37875
2024-12-17 19:22:10,24.81,995.13,29.592,18.495
2024-12-17 19:52:10,24.81,995.16,29.392,18.37
2024-12-17 20:22:10,24.75,995.11,29.886,18.67875
2024-12-17 20:52:10,24.73,994.99,30.572,19.107499999999998
2024-12-17 21:22:10,24.73,994.97,30.665,19.165625
2024-12-17 21:52:10,24.79,994.85,30.308,18.942500000000003
2024-12-17 22:22:11,24.72,994.67,31.095,19.434375
2024-12-17 22:52:11,24.67,994.56,31.354,19.596249999999998
2024-12-17 23:22:11,24.69,994.49,30.99,19.36875
2024-12-17 23:52:11,24.72,994.34,30.981,19.363125
2024-12-18 00:22:11,24.7,994.16,31.132,19.4575
2024-12-18 00:52:11,24.78,993.96,30.422,19.01375
2024-12-18 01:22:11,24.81,993.79,30.427,19.016875
2024-12-18 01:52:11,24.83,993.54,30.028,18.7675
2024-12-18 02:22:11,24.77,993.32,31.004,19.3775
2024-12-18 02:52:11,24.73,993.12,31.025,19.390625
2024-12-18 03:22:11,24.7,992.9,30.745,19.215625
2024-12-18 03:52:12,24.71,992.62,30.653,19.158125
2024-12-18 04:22:12,24.81,992.31,30.297,18.935625
2024-12-18 04:52:12,24.74,992.07,30.667,19.166875
2024-12-18 05:22:12,24.7,991.78,30.211,18.881874999999997
2024-12-18 05:52:12,24.73,991.59,30.072,18.795
2024-12-18 06:22:12,24.73,991.29,30.404,19.0025
2024-12-18 06:52:12,24.73,991.0,30.225,18.890625
2024-12-18 07:22:12,24.73,990.73,30.349,18.968125
2024-12-18 07:52:12,24.81,990.44,29.451,18.406875
2024-12-18 08:22:13,24.79,990.33,29.896,18.685000000000002
2024-12-18 08:52:13,24.74,990.22,30.015,18.759375
2024-12-18 09:22:13,24.73,990.09,29.937,18.710625
2024-12-18 09:52:13,24.85,989.94,29.444,18.4025
2024-12-18 10:22:13,24.84,989.73,30.028,18.7675
2024-12-18 10:52:13,24.93,989.56,29.38,18.362499999999997
2024-12-18 11:22:13,24.87,989.3,29.841,18.650625
2024-12-18 11:52:13,24.96,989.05,30.198,18.87375
2024-12-18 12:22:13,24.98,988.74,29.696,18.560000000000002
2024-12-18 12:52:13,25.02,988.49,32.427,20.266875000000002
2024-12-18 13:22:14,25.01,988.14,31.36,19.6
2024-12-18 13:52:14,25.01,987.84,30.345,18.965625
2024-12-18 14:22:14,25.01,987.5,29.706,18.56625
2024-12-18 14:52:14,24.91,987.22,29.071,18.169375000000002
2024-12-18 15:22:14,24.88,986.93,28.253,17.658125
2024-12-18 15:52:14,24.82,986.7,27.803,17.376875
2024-12-18 16:22:14,24.69,986.54,28.19,17.61875
2024-12-18 16:52:14,24.63,986.33,28.187,17.616875
2024-12-18 17:22:14,24.57,986.09,27.476,17.1725
2024-12-18 17:52:15,24.48,985.81,26.998,16.87375
2024-12-18 18:22:15,24.36,985.5,26.816,16.76
2024-12-18 18:52:15,24.31,985.34,27.903,17.439375
2024-12-18 19:22:15,24.39,985.1,26.623,16.639375
2024-12-18 19:52:15,24.39,984.89,27.417,17.135625
2024-12-18 20:22:15,24.53,984.61,32.514,20.321250000000003
2024-12-18 20:52:15,24.64,984.28,29.851,18.656875
2024-12-18 21:22:15,24.73,984.16,29.618,18.511249999999997
2024-12-18 21:52:15,24.77,984.01,29.358,18.34875
2024-12-18 22:22:15,24.77,983.87,30.165,18.853125
2024-12-18 22:52:15,24.75,983.75,29.984,18.740000000000002
2024-12-18 23:22:16,24.76,983.64,29.256,18.285
2024-12-18 23:52:16,24.85,983.51,28.754,17.97125
2024-12-19 00:22:16,24.78,983.33,29.102,18.188750000000002
2024-12-19 00:52:16,24.77,983.18,30.149,18.843125
2024-12-19 01:22:16,24.77,982.94,29.964,18.7275
2024-12-19 01:52:16,24.82,982.65,29.587,18.491875
2024-12-19 02:22:16,24.86,982.41,29.758,18.59875
2024-12-19 02:52:16,24.89,982.07,29.908,18.692500000000003
2024-12-19 03:22:16,24.84,981.75,30.369,18.980625
2024-12-19 03:52:16,24.81,981.4,30.297,18.935625
2024-12-19 04:22:17,24.87,980.92,29.885,18.678125
2024-12-19 04:52:17,24.88,980.44,30.112,18.819999999999997
2024-12-19 05:22:17,24.87,979.97,30.248,18.905
2024-12-19 05:52:17,24.88,979.41,30.194,18.87125
2024-12-19 06:22:17,24.92,978.95,30.182,18.86375
2024-12-19 06:52:17,24.94,978.44,30.11,18.81875
2024-12-19 07:22:17,24.92,977.95,30.072,18.795
2024-12-19 07:52:17,24.85,977.49,30.415,19.009375000000002
2024-12-19 08:22:17,24.94,976.96,29.557,18.473125
2024-12-19 08:52:18,24.97,976.39,29.5,18.4375
2024-12-19 09:22:18,24.99,975.96,30.788,19.2425
2024-12-19 09:52:18,25.06,975.49,30.352,18.970000000000002
2024-12-19 10:22:18,25.09,974.92,30.731,19.206875
2024-12-19 10:52:18,24.99,974.27,31.334,19.58375
2024-12-19 11:22:18,24.91,973.8,30.98,19.3625
2024-12-19 11:52:18,25.01,973.32,30.059,18.786875
2024-12-19 12:22:18,25.04,972.76,30.288,18.93
2024-12-19 12:52:18,25.09,972.21,29.861,18.663125
2024-12-19 13:22:18,25.06,971.76,30.39,18.993750000000002
2024-12-19 13:52:19,25.11,971.29,30.046,18.77875
2024-12-19 14:22:19,25.11,970.81,30.231,18.894375000000004
2024-12-19 14:52:19,25.02,970.36,30.618,19.13625
2024-12-19 15:22:19,25.04,969.89,30.348,18.967499999999998
2024-12-19 15:52:19,25.09,969.48,30.22,18.8875
2024-12-19 16:22:19,25.08,969.0,30.609,19.130625000000002
2024-12-19 16:52:19,25.05,968.58,30.88,19.3
2024-12-19 17:22:19,25.11,968.27,30.416,19.009999999999998
2024-12-19 17:52:19,25.17,968.04,30.985,19.365625
2024-12-19 18:22:19,25.22,967.73,31.036,19.3975
2024-12-19 18:52:20,25.13,967.44,32.254,20.158749999999998
2024-12-19 19:22:20,25.19,967.26,31.639,19.774375
2024-12-19 19:52:20,25.21,967.05,32.083,20.051875
2024-12-19 20:22:20,25.22,966.88,32.297,20.185624999999998
2024-12-19 20:52:20,25.24,966.63,32.201,20.125625
2024-12-19 21:22:20,25.3,966.47,31.858,19.91125
2024-12-19 21:52:20,25.3,966.38,32.002,20.001250000000002
2024-12-19 22:22:20,25.33,966.7,31.685,19.803124999999998
2024-12-19 22:52:20,25.35,967.11,31.687,19.804375
2024-12-19 23:22:20,25.24,967.64,32.207,20.129375
2024-12-19 23:52:20,25.23,968.23,31.843,19.901875
2024-12-20 00:22:21,25.22,968.83,32.778,20.486250000000002
2024-12-20 00:52:21,25.2,969.46,32.077,20.048125
2024-12-20 01:22:21,25.25,970.18,31.217,19.510624999999997
2024-12-20 01:52:21,25.29,971.0,31.248,19.53
2024-12-20 02:22:21,25.3,972.0,31.081,19.425625
2024-12-20 02:52:21,25.32,972.79,30.946,19.341250000000002
2024-12-20 03:22:21,25.26,973.49,31.265,19.540625
2024-12-20 03:52:21,25.18,974.11,30.976,19.36
2024-12-20 04:22:21,25.12,974.7,30.485,19.053124999999998
2024-12-20 04:52:21,25.23,975.19,29.504,18.44
2024-12-20 05:22:21,25.19,975.68,30.072,18.795
2024-12-20 05:52:22,25.12,976.08,29.947,18.716874999999998
2024-12-20 06:22:22,25.14,976.5,29.235,18.271874999999998
2024-12-20 06:52:22,25.23,976.89,28.561,17.850625
2024-12-20 07:22:22,25.18,977.44,29.008,18.13
2024-12-20 07:52:22,25.15,977.89,28.912,18.07
2024-12-20 08:22:22,25.17,978.34,28.457,17.785625
2024-12-20 08:52:22,25.14,978.78,29.003,18.126875000000002
2024-12-20 09:22:22,25.05,979.27,29.23,18.26875
2024-12-20 09:52:22,25.06,979.87,29.004,18.1275
2024-12-20 10:22:22,25.19,980.37,28.367,17.729375
2024-12-20 10:52:23,25.16,980.83,28.656,17.909999999999997
2024-12-20 11:22:23,25.14,981.19,28.708,17.9425
2024-12-20 11:52:23,25.08,981.5,28.829,18.018125
2024-12-20 12:22:23,25.16,981.73,28.087,17.554375
2024-12-20 12:52:23,25.13,981.93,29.265,18.290625
2024-12-20 13:22:23,25.11,982.22,29.613,18.508125
2024-12-20 13:52:23,25.12,982.45,29.368,18.355
2024-12-20 14:22:23,25.15,982.74,28.96,18.099999999999998
2024-12-20 14:52:23,25.12,982.96,29.173,18.233125
2024-12-20 15:22:23,25.12,983.23,28.743,17.964375
2024-12-20 15:52:24,25.19,983.54,28.211,17.631875
2024-12-20 16:22:24,25.24,983.87,27.912,17.445
2024-12-20 16:52:24,25.15,984.21,28.6,17.875000000000004
2024-12-20 17:22:24,25.11,984.51,28.401,17.750625
2024-12-20 17:52:24,25.15,984.87,28.498,17.81125
2024-12-20 18:22:24,25.16,985.23,28.709,17.943125
2024-12-20 18:52:24,25.16,985.51,28.935,18.084375
2024-12-20 19:22:24,25.13,985.8,28.534,17.83375
2024-12-20 19:52:24,25.19,986.08,28.083,17.551875
2024-12-20 20:22:24,25.18,986.42,28.266,17.66625
2024-12-20 20:52:24,25.2,986.73,31.946,19.966250000000002
2024-12-20 21:22:25,25.24,987.01,30.726,19.20375
2024-12-20 21:52:25,25.25,987.27,30.288,18.93
2024-12-20 22:22:25,25.23,987.52,29.91,18.69375
2024-12-20 22:52:25,25.3,987.67,29.265,18.290625
2024-12-20 23:22:25,25.31,987.82,29.666,18.54125
2024-12-20 23:52:25,25.34,987.97,28.892,18.057499999999997
2024-12-21 00:22:25,25.31,988.11,29.218,18.26125
2024-12-21 00:52:25,25.29,988.22,29.037,18.148124999999997
2024-12-21 01:22:25,25.29,988.31,29.291,18.306875
2024-12-21 01:52:25,25.28,988.39,29.271,18.294375000000002
2024-12-21 02:22:26,25.25,988.48,29.459,18.411875
2024-12-21 02:52:26,25.29,988.5,28.746,17.96625
2024-12-21 03:22:26,25.32,988.49,28.637,17.898125
2024-12-21 03:52:26,25.28,988.44,28.61,17.881249999999998
2024-12-21 04:22:26,25.29,988.43,28.52,17.825
2024-12-21 04:52:26,25.25,988.41,28.607,17.879375
2024-12-21 05:22:26,25.23,988.39,28.218,17.63625
2024-12-21 05:52:26,25.27,988.33,27.726,17.32875
2024-12-21 06:22:26,25.28,988.27,27.501,17.188125000000003
2024-12-21 06:52:26,25.31,988.25,26.958,16.84875
2024-12-21 07:22:27,25.31,988.18,27.091,16.931875
2024-12-21 07:52:27,25.28,988.08,26.763,16.726875000000003
2024-12-21 08:22:27,25.22,988.02,26.894,16.80875
2024-12-21 08:52:27,25.27,987.94,26.598,16.623749999999998
2024-12-21 09:22:27,25.25,987.92,26.655,16.659375
2024-12-21 09:52:27,25.22,987.85,26.089,16.305625
2024-12-21 10:22:27,25.21,987.74,25.421,15.888125
2024-12-21 10:52:27,25.2,987.66,26.158,16.348750000000003
2024-12-21 11:22:27,25.29,987.53,27.329,17.080624999999998
2024-12-21 11:52:27,25.52,987.42,28.252,17.6575
2024-12-21 12:22:27,25.86,987.22,26.567,16.604374999999997
2024-12-21 12:52:28,26.05,987.05,32.527,20.329375
2024-12-21 13:22:28,26.35,986.86,33.071,20.669375
2024-12-21 13:52:28,26.44,986.61,31.41,19.63125
2024-12-21 14:22:28,26.33,986.33,32.26,20.1625
2024-12-21 14:52:28,26.2,986.03,32.031,20.019375
2024-12-21 15:22:28,26.12,985.89,31.241,19.525624999999998
2024-12-21 15:52:28,25.99,985.7,31.064,19.415
2024-12-21 16:22:28,25.88,985.48,31.325,19.578125
2024-12-21 16:52:28,25.83,985.29,31.797,19.873124999999998
2024-12-21 17:22:28,25.75,985.11,31.32,19.575
2024-12-21 17:52:29,25.66,984.95,31.314,19.571250000000003
2024-12-21 18:22:29,25.56,984.66,30.854,19.283749999999998
2024-12-21 18:52:29,25.61,984.32,29.645,18.528125
2024-12-21 19:22:29,25.57,984.02,29.674,18.54625
2024-12-21 19:52:29,25.46,983.72,29.706,18.56625
2024-12-21 20:22:29,25.52,983.33,28.505,17.815624999999997
2024-12-21 20:52:29,25.56,983.0,31.972,19.9825
2024-12-21 21:22:29,25.85,982.61,29.54,18.4625
2024-12-21 21:52:29,25.89,982.11,28.246,17.65375
2024-12-21 22:22:29,25.89,981.68,28.129,17.580625
2024-12-21 22:52:30,25.79,981.25,28.486,17.80375
2024-12-21 23:22:30,25.65,980.72,28.739,17.961875
2024-12-21 23:52:30,25.74,980.16,27.222,17.013749999999998
2024-12-22 00:22:30,25.62,979.57,28.459,17.786875
2024-12-22 00:52:30,25.53,978.91,28.505,17.815624999999997
2024-12-22 01:22:30,25.61,978.27,27.993,17.495624999999997
2024-12-22 01:52:30,25.58,977.6,27.749,17.343124999999997
2024-12-22 02:22:30,25.56,976.93,27.235,17.021875
2024-12-22 02:52:30,25.6,976.33,26.973,16.858124999999998
2024-12-22 03:22:31,25.54,975.73,27.205,17.003125
2024-12-22 03:52:31,25.48,975.21,26.966,16.85375
2024-12-22 04:22:31,25.45,974.65,26.752,16.72
2024-12-22 04:52:31,25.49,974.12,26.385,16.490625
2024-12-22 05:22:31,25.45,973.71,26.747,16.716875
2024-12-22 05:52:31,25.36,973.23,26.985,16.865625
2024-12-22 06:22:31,25.36,972.71,26.693,16.683125
2024-12-22 06:52:31,25.3,972.16,26.985,16.865625
2024-12-22 07:22:31,25.24,971.48,27.363,17.101875
2024-12-22 07:52:31,25.21,971.19,27.329,17.080624999999998
2024-12-22 08:22:31,25.31,970.88,26.677,16.673125
2024-12-22 08:52:31,25.29,970.42,27.275,17.046875
2024-12-22 09:22:32,25.24,969.98,28.255,17.659375
2024-12-22 09:52:32,25.27,969.56,28.116,17.572499999999998
2024-12-22 10:22:32,25.3,969.04,28.051,17.531875
2024-12-22 10:52:32,25.32,968.58,27.887,17.429375
2024-12-22 11:22:32,25.32,968.21,31.46,19.662499999999998
2024-12-22 11:52:32,25.44,967.89,31.627,19.766875
2024-12-22 12:22:32,25.47,967.6,29.523,18.451875
2024-12-22 12:52:32,25.74,967.29,29.142,18.21375
2024-12-22 13:22:32,25.82,967.0,27.927,17.454375
2024-12-22 13:52:32,25.82,966.65,28.532,17.8325
2024-12-22 14:22:33,25.75,966.34,28.971,18.106875
2024-12-22 14:52:33,25.73,966.17,29.312,18.32
2024-12-22 15:22:33,25.75,966.03,34.614,21.63375
2024-12-22 15:52:33,25.6,965.91,30.477,19.048125
2024-12-22 16:22:33,25.6,965.79,28.534,17.83375
2024-12-22 16:52:33,25.63,965.88,39.625,24.765625
2024-12-22 17:22:33,25.79,966.01,46.483,22.298750000000002
2024-12-22 17:52:33,26.1,966.17,65.399,14.417083333333332
2024-12-22 18:22:33,26.22,966.28,34.69,21.68125
2024-12-22 18:52:33,26.2,966.41,32.771,20.481875
2024-12-22 19:22:33,26.09,966.72,32.161,20.100625
2024-12-22 19:52:33,26.01,967.07,33.547,20.966874999999998
2024-12-22 20:22:34,25.96,967.4,33.429,20.893125
2024-12-22 20:52:34,25.9,967.69,33.237,20.773125
2024-12-22 21:22:34,25.84,967.96,32.26,20.1625
2024-12-22 21:52:34,25.81,968.23,31.8,19.875
2024-12-22 22:22:34,25.7,968.53,30.87,19.293750000000003
2024-12-22 22:52:34,25.63,968.8,30.366,18.978749999999998
2024-12-22 23:22:34,25.57,969.1,29.625,18.515625
2024-12-22 23:52:34,25.52,969.51,29.404,18.377499999999998
2024-12-23 00:22:34,25.46,969.86,29.364,18.3525
2024-12-23 00:52:34,25.47,970.28,29.107,18.191875
2024-12-23 01:22:34,25.53,970.64,33.007,20.629375
2024-12-23 01:52:35,25.56,970.93,28.697,17.935624999999998
2024-12-23 02:22:35,25.48,971.26,28.682,17.92625
2024-12-23 02:52:35,25.44,971.61,28.616,17.885
2024-12-23 03:22:35,25.37,972.03,27.693,17.308125
2024-12-23 03:52:35,25.32,972.36,26.625,16.640625
2024-12-23 04:22:35,25.3,972.56,25.6,16.0
2024-12-23 04:52:35,25.32,972.81,25.335,15.834375000000001
2024-12-23 05:22:35,25.25,972.98,25.164,15.7275
2024-12-23 05:52:35,25.11,973.14,25.455,15.909374999999997
2024-12-23 06:22:35,25.04,973.34,25.171,15.731875
2024-12-23 06:52:35,25.09,973.56,24.332,15.207500000000001
2024-12-23 07:22:36,25.11,973.73,24.927,15.579375
2024-12-23 07:52:36,25.16,973.95,24.631,15.394374999999998
2024-12-23 08:22:36,25.16,974.23,25.416,15.885
2024-12-23 08:52:36,25.23,974.63,25.612,16.0075
2024-12-23 09:22:36,25.15,974.96,25.883,16.176875
2024-12-23 09:52:36,25.15,975.21,25.809,16.130625000000002
2024-12-23 10:22:36,25.17,975.48,25.002,15.62625
2024-12-23 10:52:36,25.14,975.8,24.536,15.335
2024-12-23 11:22:36,25.08,976.0,24.809,15.505625
2024-12-23 11:52:36,25.01,976.24,24.277,15.173125
2024-12-23 12:22:36,25.05,976.41,23.452,14.6575
2024-12-23 12:52:37,25.09,976.57,23.491,14.681875
2024-12-23 13:22:37,25.15,976.74,23.239,14.524375000000001
2024-12-23 13:52:37,25.14,976.86,26.759,16.724375
2024-12-23 14:22:37,25.22,976.86,23.039,14.399375000000001
2024-12-23 14:52:37,25.23,976.93,25.213,15.758125
2024-12-23 15:22:37,25.37,977.1,56.086,18.2975
2024-12-23 15:52:37,25.47,977.31,29.485,18.428125
2024-12-23 16:22:37,25.37,977.47,23.643,14.776875
2024-12-23 16:52:37,25.37,977.69,41.431,24.403750000000002
2024-12-23 17:22:37,25.39,977.88,29.335,18.334375
2024-12-23 17:52:38,25.52,978.11,35.838,22.39875
2024-12-23 18:22:38,25.57,978.34,27.284,17.0525
2024-12-23 18:52:38,25.54,978.57,26.843,16.776875
2024-12-23 19:22:38,25.52,978.81,26.541,16.588125
2024-12-23 19:52:38,25.47,979.1,25.188,15.742499999999998
2024-12-23 20:22:38,25.31,979.36,24.846,15.528749999999999
2024-12-23 20:52:38,25.32,979.64,23.972,14.982500000000002
2024-12-23 21:22:38,25.23,979.84,24.45,15.281249999999998
2024-12-23 21:52:38,25.27,980.07,23.805,14.878125
2024-12-23 22:22:38,25.21,980.33,24.084,15.052499999999998
2024-12-23 22:52:38,25.18,980.58,24.528,15.329999999999998
2024-12-23 23:22:39,25.15,980.84,24.229,15.143125
2024-12-23 23:52:39,25.08,981.1,24.512,15.32
2024-12-24 00:22:39,25.09,981.4,24.228,15.1425
2024-12-24 00:52:39,25.07,981.67,24.278,15.17375
2024-12-24 01:22:39,25.06,981.93,24.25,15.156249999999998
2024-12-24 01:52:39,25.04,982.27,24.315,15.196875000000002
2024-12-24 02:22:39,24.9,982.62,24.926,15.57875
2024-12-24 02:52:39,24.8,982.97,25.196,15.7475
2024-12-24 03:22:39,24.85,983.35,24.709,15.443124999999998
2024-12-24 03:52:39,24.86,983.68,24.631,15.394374999999998
2024-12-24 04:22:40,24.85,984.02,24.599,15.374375
2024-12-24 04:52:40,24.89,984.36,24.332,15.207500000000001
2024-12-24 05:22:40,24.73,984.83,25.332,15.8325
2024-12-24 05:52:40,24.65,985.26,25.117,15.698125000000001
2024-12-24 06:22:40,24.71,985.72,24.615,15.384375
2024-12-24 06:52:40,24.8,986.12,24.913,15.570625
2024-12-24 07:22:40,24.76,986.49,25.123,15.701875000000001
2024-12-24 07:52:40,24.74,986.91,25.014,15.63375
2024-12-24 08:22:40,24.81,987.38,24.961,15.600624999999999
2024-12-24 08:52:41,24.83,987.85,25.356,15.8475
2024-12-24 09:22:41,24.88,988.33,25.307,15.816875
2024-12-24 09:52:41,24.97,988.79,24.892,15.5575
2024-12-24 10:22:41,24.9,989.33,25.387,15.866875
2024-12-24 10:52:41,24.84,989.81,25.02,15.6375
2024-12-24 11:22:41,24.93,990.27,23.913,14.945625000000001
2024-12-24 11:52:41,24.9,990.57,24.176,15.109999999999998
2024-12-24 12:22:41,24.98,990.79,24.56,15.35
2024-12-24 12:52:41,25.0,991.04,25.211,15.756874999999997
2024-12-24 13:22:41,24.98,991.28,28.264,17.665
2024-12-24 13:52:41,25.03,991.5,27.82,17.3875
2024-12-24 14:22:42,25.05,991.75,27.291,17.056874999999998
2024-12-24 14:52:42,25.06,992.08,25.578,15.986249999999998
2024-12-24 15:22:42,25.13,992.4,24.696,15.435000000000002
2024-12-24 15:52:42,25.05,992.89,25.075,15.671874999999998
2024-12-24 16:22:42,25.0,993.3,24.986,15.61625
2024-12-24 16:52:42,25.03,993.79,24.248,15.155000000000001
2024-12-24 17:22:42,24.93,994.24,24.064,15.040000000000001
2024-12-24 17:52:42,24.9,994.66,23.776,14.860000000000001
2024-12-24 18:22:42,24.96,995.01,23.617,14.760625
2024-12-24 18:52:42,24.92,995.44,24.589,15.368125
2024-12-24 19:22:43,24.88,995.83,25.18,15.737499999999999
2024-12-24 19:52:43,24.87,996.21,25.244,15.7775
2024-12-24 20:22:43,24.91,996.51,25.099,15.686875
2024-12-24 20:52:43,24.89,996.83,25.308,15.8175
2024-12-24 21:22:43,24.84,997.2,25.439,15.899375
2024-12-24 21:52:43,24.94,997.51,24.618,15.386249999999999
2024-12-24 22:22:43,24.97,997.88,25.61,16.00625
2024-12-24 22:52:43,25.01,998.23,25.957,16.223125
2024-12-24 23:22:43,25.09,998.53,25.613,16.008125
2024-12-24 23:52:44,25.07,998.84,26.191,16.369375
2024-12-25 00:22:44,25.07,999.08,26.058,16.28625
2024-12-25 00:52:44,25.08,999.34,26.618,16.63625
2024-12-25 01:22:44,25.03,999.51,27.223,17.014374999999998
2024-12-25 01:52:44,25.09,999.63,26.24,16.4
2024-12-25 02:22:44,25.11,999.84,26.097,16.310625
2024-12-25 02:52:44,25.11,1000.05,25.283,15.801875
2024-12-25 03:22:44,25.14,1000.27,26.368,16.48
2024-12-25 03:52:44,25.06,1000.49,27.222,17.013749999999998
2024-12-25 04:22:44,24.98,1000.68,26.804,16.752499999999998
2024-12-25 04:52:44,25.02,1000.91,26.178,16.36125
2024-12-25 05:22:45,24.95,1001.0,27.602,17.251250000000002
2024-12-25 05:52:45,24.87,1001.16,27.808,17.380000000000003
2024-12-25 06:22:45,24.96,1001.32,27.444,17.1525
2024-12-25 06:52:45,24.95,1001.47,27.725,17.328125
2024-12-25 07:22:45,24.95,1001.64,27.602,17.251250000000002
2024-12-25 07:52:45,24.97,1001.83,27.217,17.010624999999997
2024-12-25 08:22:45,24.96,1002.02,27.364,17.102500000000003
2024-12-25 08:52:45,24.95,1002.2,27.422,17.138749999999998
2024-12-25 09:22:45,24.97,1002.42,27.046,16.903750000000002
2024-12-25 09:52:45,25.05,1002.64,27.095,16.934375
2024-12-25 10:22:46,25.03,1002.89,27.213,17.008125000000003
2024-12-25 10:52:46,25.01,1003.08,26.602,16.626250000000002
2024-12-25 11:22:46,25.04,1003.22,26.101,16.313125
2024-12-25 11:52:46,25.04,1003.38,26.693,16.683125
2024-12-25 12:22:46,25.08,1003.44,26.217,16.385624999999997
2024-12-25 12:52:46,25.13,1003.5,26.197,16.373124999999998
2024-12-25 13:22:46,25.12,1003.51,26.074,16.29625
2024-12-25 13:52:46,25.08,1003.52,26.343,16.464375
2024-12-25 14:22:46,25.14,1003.55,26.104,16.314999999999998
2024-12-25 14:52:46,25.22,1003.56,30.876,19.2975
2024-12-25 15:22:46,25.28,1003.57,27.896,17.435000000000002
2024-12-25 15:52:47,25.28,1003.61,27.241,17.025624999999998
2024-12-25 16:22:47,25.32,1003.7,26.499,16.561874999999997
2024-12-25 16:52:47,25.27,1003.75,26.376,16.485
2024-12-25 17:22:47,25.23,1003.84,26.377,16.485625
2024-12-25 17:52:47,25.25,1003.86,25.51,15.943750000000001
2024-12-25 18:22:47,25.15,1003.92,25.935,16.209374999999998
2024-12-25 18:52:47,25.09,1003.96,25.597,15.998125000000002
2024-12-25 19:22:47,25.14,1004.05,25.373,15.858125000000001
2024-12-25 19:52:47,25.09,1004.2,25.271,15.794374999999999
2024-12-25 20:22:48,25.04,1004.26,25.082,15.67625
2024-12-25 20:52:48,25.08,1004.28,24.794,15.49625
2024-12-25 21:22:48,25.1,1004.29,24.812,15.507500000000002
2024-12-25 21:52:48,25.08,1004.34,25.265,15.790625
2024-12-25 22:22:48,25.03,1004.44,25.16,15.725
2024-12-25 22:52:48,25.06,1004.52,24.511,15.319374999999999
2024-12-25 23:22:48,25.03,1004.63,24.492,15.307500000000001
2024-12-25 23:52:48,24.95,1004.67,24.613,15.383125
2024-12-26 00:22:48,24.96,1004.71,23.736,14.835
2024-12-26 00:52:48,24.93,1004.68,23.965,14.978125
2024-12-26 01:22:49,24.98,1004.72,23.584,14.74
2024-12-26 01:52:49,24.94,1004.8,23.6,14.750000000000002
2024-12-26 02:22:49,24.96,1004.81,23.198,14.49875
2024-12-26 02:52:49,24.88,1004.83,23.682,14.80125
2024-12-26 03:22:49,24.86,1004.89,23.241,14.525625
2024-12-26 03:52:49,24.91,1004.83,22.771,14.231874999999999
2024-12-26 04:22:49,24.85,1004.84,23.045,14.403125
2024-12-26 04:52:49,24.8,1004.84,22.839,14.274375000000001
2024-12-26 05:22:49,24.73,1004.88,22.825,14.265624999999998
2024-12-26 05:52:49,24.83,1004.88,22.023,13.764375000000001
2024-12-26 06:22:50,24.83,1004.93,22.172,13.8575
2024-12-26 06:52:50,24.76,1004.99,22.912,14.32
2024-12-26 07:22:50,24.78,1005.06,22.6,14.125000000000002
2024-12-26 07:52:50,24.75,1005.14,22.824,14.265
2024-12-26 08:22:50,24.74,1005.26,22.765,14.228125
2024-12-26 08:52:50,24.83,1005.41,22.469,14.043125
2024-12-26 09:22:50,24.85,1005.59,22.68,14.174999999999999
2024-12-26 09:52:50,24.81,1005.72,23.377,14.610624999999999
2024-12-26 10:22:50,24.82,1005.86,23.646,14.778750000000002
2024-12-26 10:52:50,24.93,1005.98,24.542,15.338750000000001
2024-12-26 11:22:50,25.0,1005.99,23.727,14.829375
2024-12-26 11:52:51,24.95,1006.04,24.191,15.119374999999998
